
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:12:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33843 rows, 17922 columns and 121003 nonzeros (Min)
Model fingerprint: 0x955a8f8d
Model has 11416 linear objective coefficients and an objective constant of 1.6573362343368756e+03
Variable types: 3648 continuous, 14274 integer (14082 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22391 rows and 6830 columns (presolve time = 5s)...
Presolve removed 26569 rows and 12304 columns (presolve time = 10s)...
Presolve removed 26560 rows and 12290 columns
Presolve time: 12.16s
Presolved: 7283 rows, 5632 columns, 37786 nonzeros
Variable types: 0 continuous, 5632 integer (3852 binary)
Found heuristic solution: objective 4369.3883578

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1110426e+03   4.987500e+02   0.000000e+00     13s
    2982    3.3089618e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.308962e+03, 2982 iterations, 0.30 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3308.96178    0  129 4369.38836 3308.96178  24.3%     -   13s
     0     0 3317.16177    0  150 4369.38836 3317.16177  24.1%     -   13s
     0     0 3317.17718    0  130 4369.38836 3317.17718  24.1%     -   13s
     0     0 3317.19508    0  130 4369.38836 3317.19508  24.1%     -   14s
     0     0 3317.21561    0  130 4369.38836 3317.21561  24.1%     -   14s
     0     0 3317.23927    0  130 4369.38836 3317.23927  24.1%     -   14s
H    0     0                    4368.7319085 3317.23927  24.1%     -   14s
     0     0 3380.53109    0  345 4368.73191 3380.53109  22.6%     -   16s
     0     0 3394.76251    0  327 4368.73191 3394.76251  22.3%     -   16s
     0     0 3394.78132    0  326 4368.73191 3394.78132  22.3%     -   16s
     0     0 3394.80183    0  326 4368.73191 3394.80183  22.3%     -   17s
     0     0 3394.82527    0  324 4368.73191 3394.82527  22.3%     -   17s
     0     0 3394.84747    0  324 4368.73191 3394.84747  22.3%     -   17s
     0     0 3394.87198    0  324 4368.73191 3394.87198  22.3%     -   17s
     0     0 3394.87219    0  324 4368.73191 3394.87219  22.3%     -   17s
     0     0 3394.87243    0  324 4368.73191 3394.87243  22.3%     -   17s
     0     0 3394.87270    0  324 4368.73191 3394.87270  22.3%     -   17s
     0     0 3394.87300    0  324 4368.73191 3394.87300  22.3%     -   17s
     0     0 3396.13832    0  325 4368.73191 3396.13832  22.3%     -   18s
     0     0 3396.14357    0  324 4368.73191 3396.14357  22.3%     -   18s
     0     0 3396.14411    0  324 4368.73191 3396.14411  22.3%     -   18s
     0     0 3396.14470    0  324 4368.73191 3396.14470  22.3%     -   19s
     0     0 3396.14535    0  324 4368.73191 3396.14535  22.3%     -   19s
     0     0 3396.14605    0  324 4368.73191 3396.14605  22.3%     -   19s
     0     0 3396.14682    0  324 4368.73191 3396.14682  22.3%     -   19s
     0     0 3396.15124    0  329 4368.73191 3396.15124  22.3%     -   19s
     0     0 3437.45623    0  271 4368.73191 3437.45623  21.3%     -   22s
     0     0 3437.45752    0  271 4368.73191 3437.45752  21.3%     -   22s
     0     0 3437.45916    0  271 4368.73191 3437.45916  21.3%     -   22s
     0     0 3438.89777    0  314 4368.73191 3438.89777  21.3%     -   23s
     0     0 3439.41091    0  316 4368.73191 3439.41091  21.3%     -   24s
     0     0 3439.48253    0  321 4368.73191 3439.48253  21.3%     -   24s
     0     0 3439.48395    0  322 4368.73191 3439.48395  21.3%     -   24s
     0     0 3447.44738    0  363 4368.73191 3447.44738  21.1%     -   27s
     0     0 3447.97103    0  342 4368.73191 3447.97103  21.1%     -   29s
     0     0 3448.03952    0  355 4368.73191 3448.03952  21.1%     -   29s
     0     0 3448.05526    0  382 4368.73191 3448.05526  21.1%     -   30s
     0     0 3451.21047    0  399 4368.73191 3451.21047  21.0%     -   32s
     0     0 3451.21252    0  399 4368.73191 3451.21252  21.0%     -   33s
     0     0 3451.21433    0  399 4368.73191 3451.21433  21.0%     -   33s
     0     0 3451.21591    0  399 4368.73191 3451.21591  21.0%     -   33s
     0     0 3451.21728    0  399 4368.73191 3451.21728  21.0%     -   33s
     0     0 3451.21847    0  399 4368.73191 3451.21847  21.0%     -   33s
     0     0 3451.21949    0  399 4368.73191 3451.21949  21.0%     -   33s
     0     0 3451.22035    0  400 4368.73191 3451.22035  21.0%     -   34s
H    0     0                    4368.5728327 3451.23432  21.0%     -   34s
