Slurm job ID    : 1998
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:26:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           31
Total duration: 178
Total work:     279
Active work:    116
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14283 rows, 12389 columns and 53044 nonzeros (Min)
Model fingerprint: 0xda7567f8
Model has 7635 linear objective coefficients and an objective constant of 1.6151311425922001e+03
Variable types: 2955 continuous, 9434 integer (9291 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13157 rows and 10529 columns
Presolve time: 2.20s
Presolved: 1126 rows, 1860 columns, 14051 nonzeros
Variable types: 0 continuous, 1860 integer (1145 binary)
Found heuristic solution: objective 3243.2694538

Root relaxation: objective 2.895964e+03, 556 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2895.96411    0  108 3243.26945 2895.96411  10.7%     -    2s
     0     0 2896.78055    0   97 3243.26945 2896.78055  10.7%     -    2s
     0     0 2921.64690    0  139 3243.26945 2921.64690  9.92%     -    2s
     0     0 2925.83131    0  196 3243.26945 2925.83131  9.79%     -    2s
     0     0 2925.90349    0  196 3243.26945 2925.90349  9.79%     -    2s
     0     0 2925.92841    0  196 3243.26945 2925.92841  9.78%     -    2s
     0     0 2925.95582    0  196 3243.26945 2925.95582  9.78%     -    2s
     0     0 2925.98612    0  196 3243.26945 2925.98612  9.78%     -    2s
     0     0 2926.01978    0  196 3243.26945 2926.01978  9.78%     -    2s
     0     0 2926.05738    0  196 3243.26945 2926.05738  9.78%     -    2s
     0     0 2926.09969    0  196 3243.26945 2926.09969  9.78%     -    2s
     0     0 2926.14768    0  196 3243.26945 2926.14768  9.78%     -    2s
H    0     0                    3027.0848490 2926.20892  3.33%     -    2s
     0     0 2926.41763    0  186 3027.08485 2926.41763  3.33%     -    2s
     0     0 2926.50041    0  182 3027.08485 2926.50041  3.32%     -    3s
     0     0 2926.50041    0  182 3027.08485 2926.50041  3.32%     -    3s
     0     0 2934.17695    0  221 3027.08485 2934.17695  3.07%     -    3s
     0     0 2934.39214    0  215 3027.08485 2934.39214  3.06%     -    3s
     0     0 2937.93068    0  215 3027.08485 2937.93068  2.95%     -    3s
     0     0 2937.93068    0  215 3027.08485 2937.93068  2.95%     -    3s
     0     0 2937.93068    0  215 3027.08485 2937.93068  2.95%     -    3s
     0     0 2937.93068    0  215 3027.08485 2937.93068  2.95%     -    3s
     0     0 2937.93068    0  215 3027.08485 2937.93068  2.95%     -    3s
     0     0 2937.93068    0  215 3027.08485 2937.93068  2.95%     -    3s
     0     0 2937.93069    0  215 3027.08485 2937.93069  2.95%     -    3s
     0     0 2937.93070    0  215 3027.08485 2937.93070  2.95%     -    3s
     0     0 2937.93071    0  215 3027.08485 2937.93071  2.95%     -    3s
     0     0 2937.93071    0  215 3027.08485 2937.93071  2.95%     -    3s
     0     0 2937.93072    0  215 3027.08485 2937.93072  2.95%     -    3s
     0     0 2938.12087    0  224 3027.08485 2938.12087  2.94%     -    3s
     0     0 2938.25435    0  230 3027.08485 2938.25435  2.93%     -    3s
     0     0 2938.25446    0  229 3027.08485 2938.25446  2.93%     -    3s
     0     0 2938.25446    0  230 3027.08485 2938.25446  2.93%     -    3s
     0     0 2945.74019    0  204 3027.08485 2945.74019  2.69%     -    3s
     0     0 2945.74019    0  204 3027.08485 2945.74019  2.69%     -    3s
     0     0 2945.76870    0  207 3027.08485 2945.76870  2.69%     -    3s
