
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:52:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35690 rows, 11872 columns and 123811 nonzeros (Min)
Model fingerprint: 0x16d0029b
Model has 7992 linear objective coefficients and an objective constant of 4.5539433734940781e+02
Variable types: 1944 continuous, 9928 integer (9776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25574 rows and 6700 columns
Presolve time: 2.24s
Presolved: 10116 rows, 5172 columns, 77279 nonzeros
Variable types: 0 continuous, 5172 integer (3981 binary)
Found heuristic solution: objective 2976.6783589

Root relaxation: objective 1.801921e+03, 2412 iterations, 0.41 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1801.92061    0   96 2976.67836 1801.92061  39.5%     -    2s
     0     0 1801.92061    0   97 2976.67836 1801.92061  39.5%     -    3s
H    0     0                    2976.0897984 1801.92061  39.5%     -    3s
H    0     0                    2973.6822947 1801.92061  39.4%     -    3s
     0     0 1804.16661    0  118 2973.68229 1804.16661  39.3%     -    4s
     0     0 1804.16776    0  118 2973.68229 1804.16776  39.3%     -    4s
     0     0 1804.17128    0  117 2973.68229 1804.17128  39.3%     -    4s
     0     0 1804.17565    0  118 2973.68229 1804.17565  39.3%     -    4s
     0     0 1804.18049    0  118 2973.68229 1804.18049  39.3%     -    4s
     0     0 1804.18632    0  118 2973.68229 1804.18632  39.3%     -    4s
     0     0 1804.19348    0  123 2973.68229 1804.19348  39.3%     -    4s
     0     0 1804.19386    0  121 2973.68229 1804.19386  39.3%     -    4s
     0     0 1804.19386    0  124 2973.68229 1804.19386  39.3%     -    4s
     0     0 1804.37327    0  148 2973.68229 1804.37327  39.3%     -    4s
     0     0 1804.39747    0  132 2973.68229 1804.39747  39.3%     -    5s
     0     0 1804.40806    0  136 2973.68229 1804.40806  39.3%     -    5s
H    0     0                    2972.7883492 1804.40806  39.3%     -    5s
     0     0 1804.53891    0  138 2972.78835 1804.53891  39.3%     -    6s
     0     0 1804.54024    0  134 2972.78835 1804.54024  39.3%     -    6s
H    0     0                    2968.3221711 1804.61618  39.2%     -    6s
H    0     0                    2965.6227307 1804.61618  39.1%     -    6s
     0     0 1804.61618    0  138 2965.62273 1804.61618  39.1%     -    6s
     0     0 1804.63109    0  139 2965.62273 1804.63109  39.1%     -    6s
     0     0 1804.63122    0  133 2965.62273 1804.63122  39.1%     -    6s
H    0     0                    2911.3767575 1804.64994  38.0%     -    6s
H    0     0                    1956.5679909 1804.64994  7.76%     -    6s
     0     0 1804.64994    0  136 1956.56799 1804.64994  7.76%     -    7s
     0     0 1804.65337    0  136 1956.56799 1804.65337  7.76%     -    7s
H    0     0                    1954.1743691 1804.67296  7.65%     -    7s
     0     0 1804.67296    0  164 1954.17437 1804.67296  7.65%     -    7s
     0     0 1804.67327    0  153 1954.17437 1804.67327  7.65%     -    7s
     0     0 1804.77767    0  146 1954.17437 1804.77767  7.65%     -    8s
H    0     0                    1953.9545480 1804.78389  7.63%     -    8s
     0     0 1804.78389    0  144 1953.95455 1804.78389  7.63%     -    8s
     0     0 1804.78714    0  143 1953.95455 1804.78714  7.63%     -    8s
     0     0 1804.79239    0  150 1953.95455 1804.79239  7.63%     -    9s
     0     0 1804.79239    0  150 1953.95455 1804.79239  7.63%     -    9s
     0     0 1805.11900    0  128 1953.95455 1805.11900  7.62%     -    9s
     0     0 1805.13238    0  147 1953.95455 1805.13238  7.62%     -   10s
     0     0 1805.13238    0  144 1953.95455 1805.13238  7.62%     -   10s
H    0     0                    1953.2283332 1805.13238  7.58%     -   11s
H    0     0                    1953.1542926 1805.13238  7.58%     -   11s
H    0     0                    1952.1862254 1805.13238  7.53%     -   11s
H    0     0                    1952.0839667 1805.13238  7.53%     -   11s
H    0     0                    1948.4143793 1805.13238  7.35%     -   11s
     0     0 1805.45584    0  163 1948.41438 1805.45584  7.34%     -   12s
     0     0 1805.48909    0  160 1948.41438 1805.48909  7.34%     -   12s
     0     0 1805.51149    0  165 1948.41438 1805.51149  7.33%     -   12s
     0     0 1805.51191    0  159 1948.41438 1805.51191  7.33%     -   13s
     0     0 1805.63954    0  164 1948.41438 1805.63954  7.33%     -   13s
     0     0 1805.71982    0  163 1948.41438 1805.71982  7.32%     -   13s
     0     0 1805.73758    0  163 1948.41438 1805.73758  7.32%     -   14s
     0     0 1805.74817    0  177 1948.41438 1805.74817  7.32%     -   14s
