
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 04:46:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64132 rows, 14476 columns and 214901 nonzeros (Min)
Model fingerprint: 0x0a4920ad
Model has 9876 linear objective coefficients and an objective constant of 1.1286559212438879e+03
Variable types: 1708 continuous, 12768 integer (12572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 44461 rows and 5597 columns (presolve time = 5s)...
Presolve removed 48182 rows and 6026 columns (presolve time = 10s)...
Presolve removed 48211 rows and 7063 columns (presolve time = 16s)...
Presolve removed 48536 rows and 7323 columns (presolve time = 20s)...
Presolve removed 48621 rows and 7326 columns (presolve time = 26s)...
Presolve removed 48616 rows and 7320 columns
Presolve time: 29.83s
Presolved: 15516 rows, 7156 columns, 108695 nonzeros
Variable types: 0 continuous, 7156 integer (5665 binary)
Found heuristic solution: objective 4063.4246211

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3303359e+03   3.111875e+02   0.000000e+00     33s
    1078    1.7601605e+03   2.839981e+03   0.000000e+00     35s
    3234    2.5262388e+03   3.469086e+04   0.000000e+00     40s
    4422    2.6538641e+03   0.000000e+00   0.000000e+00     43s

Root relaxation: objective 2.653864e+03, 4422 iterations, 10.93 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2653.86411    0   77 4063.42462 2653.86411  34.7%     -   45s
     0     0 2653.86491    0   72 4063.42462 2653.86491  34.7%     -   46s
     0     0 2654.94273    0  125 4063.42462 2654.94273  34.7%     -   52s
     0     0 2655.76592    0   79 4063.42462 2655.76592  34.6%     -   54s
     0     0 2655.76593    0   78 4063.42462 2655.76593  34.6%     -   56s
     0     0 2655.85175    0   83 4063.42462 2655.85175  34.6%     -   60s
     0     0 2655.85179    0   75 4063.42462 2655.85179  34.6%     -   61s
     0     0 2655.85227    0   94 4063.42462 2655.85227  34.6%     -   65s
     0     0 2655.85233    0  109 4063.42462 2655.85233  34.6%     -   68s
     0     0 2656.06717    0  169 4063.42462 2656.06717  34.6%     -   74s
     0     0 2656.08080    0  168 4063.42462 2656.08080  34.6%     -   76s
     0     0 2656.08536    0  165 4063.42462 2656.08536  34.6%     -   77s
     0     0 2656.08598    0  167 4063.42462 2656.08598  34.6%     -   78s
     0     0 2656.08645    0  169 4063.42462 2656.08645  34.6%     -   79s
     0     0 2656.08669    0  171 4063.42462 2656.08669  34.6%     -   80s
     0     0 2656.15035    0  179 4063.42462 2656.15035  34.6%     -   83s
     0     0 2656.17501    0  171 4063.42462 2656.17501  34.6%     -   85s
     0     0 2656.18507    0  191 4063.42462 2656.18507  34.6%     -   86s
     0     0 2656.19012    0  190 4063.42462 2656.19012  34.6%     -   88s
     0     0 2656.19081    0  195 4063.42462 2656.19081  34.6%     -   89s
     0     0 2656.19081    0  195 4063.42462 2656.19081  34.6%     -   90s
     0     0 2656.21113    0  190 4063.42462 2656.21113  34.6%     -   92s
H    0     0                    4061.6984258 2656.21167  34.6%     -   93s
H    0     0                    4037.6328835 2656.21167  34.2%     -   94s
     0     0 2656.24793    0  189 4037.63288 2656.24793  34.2%     -   94s
     0     0 2656.25077    0  189 4037.63288 2656.25077  34.2%     -   96s
     0     0 2656.25433    0  190 4037.63288 2656.25433  34.2%     -   97s
     0     0 2656.25433    0  193 4037.63288 2656.25433  34.2%     -   97s
     0     0 2656.36071    0  170 4037.63288 2656.36071  34.2%     -  100s
H    0     0                    2789.0219905 2656.36112  4.76%     -  102s
H    0     0                    2788.9477924 2656.36112  4.75%     -  103s
     0     0 2656.42632    0  186 2788.94779 2656.42632  4.75%     -  104s
     0     0 2656.48288    0  186 2788.94779 2656.48288  4.75%     -  106s
     0     0 2656.48900    0  182 2788.94779 2656.48900  4.75%     -  107s
     0     0 2656.49877    0  190 2788.94779 2656.49877  4.75%     -  109s
     0     0 2656.49877    0  190 2788.94779 2656.49877  4.75%     -  110s
     0     0 2656.55024    0  192 2788.94779 2656.55024  4.75%     -  112s
H    0     0                    2785.7038676 2656.55091  4.64%     -  113s
H    0     0                    2785.4266878 2656.55091  4.63%     -  113s
H    0     0                    2785.3762533 2656.55091  4.63%     -  113s
H    0     0                    2785.3721225 2656.55091  4.62%     -  113s
H    0     0                    2784.2637448 2656.55091  4.59%     -  113s
     0     0 2656.55431    0  193 2784.26374 2656.55431  4.59%     -  114s
