
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:15:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21272 rows, 15790 columns and 78229 nonzeros (Min)
Model fingerprint: 0xa8517f31
Model has 9680 linear objective coefficients and an objective constant of 1.9275010326000322e+03
Variable types: 3400 continuous, 12390 integer (12202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16555 rows and 10294 columns (presolve time = 6s)...
Presolve removed 17189 rows and 10683 columns
Presolve time: 7.70s
Presolved: 4083 rows, 5107 columns, 29743 nonzeros
Variable types: 14 continuous, 5093 integer (3218 binary)
Found heuristic solution: objective 4034.6289268

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3275010e+03   4.221250e+02   0.000000e+00      8s
    1461    3.2421483e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.242148e+03, 1461 iterations, 0.18 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3242.14827    0  113 4034.62893 3242.14827  19.6%     -    8s
     0     0 3242.16166    0  108 4034.62893 3242.16166  19.6%     -    8s
H    0     0                    4034.0761268 3242.16166  19.6%     -    8s
     0     0 3245.38356    0  223 4034.07613 3245.38356  19.6%     -   10s
     0     0 3245.51187    0  218 4034.07613 3245.51187  19.5%     -   10s
     0     0 3245.53896    0  218 4034.07613 3245.53896  19.5%     -   10s
     0     0 3245.56868    0  217 4034.07613 3245.56868  19.5%     -   10s
     0     0 3245.59357    0  216 4034.07613 3245.59357  19.5%     -   11s
     0     0 3245.62071    0  216 4034.07613 3245.62071  19.5%     -   11s
     0     0 3245.65025    0  216 4034.07613 3245.65025  19.5%     -   11s
     0     0 3245.67612    0  207 4034.07613 3245.67612  19.5%     -   11s
     0     0 3245.69885    0  205 4034.07613 3245.69885  19.5%     -   11s
H    0     0                    4032.1963949 3245.71046  19.5%     -   12s
     0     0 3245.84257    0  158 4032.19639 3245.84257  19.5%     -   12s
     0     0 3245.85914    0  173 4032.19639 3245.85914  19.5%     -   12s
     0     0 3245.86038    0  214 4032.19639 3245.86038  19.5%     -   13s
     0     0 3245.86707    0  213 4032.19639 3245.86707  19.5%     -   13s
     0     0 3245.86707    0  213 4032.19639 3245.86707  19.5%     -   13s
     0     0 3249.31185    0  239 4032.19639 3249.31185  19.4%     -   14s
     0     0 3249.32090    0  237 4032.19639 3249.32090  19.4%     -   14s
     0     0 3249.43181    0  186 4032.19639 3249.43181  19.4%     -   15s
     0     0 3249.48177    0  248 4032.19639 3249.48177  19.4%     -   15s
     0     0 3249.48194    0  252 4032.19639 3249.48194  19.4%     -   16s
     0     0 3250.89219    0  252 4032.19639 3250.89219  19.4%     -   17s
H    0     0                    4031.6667704 3250.92434  19.4%     -   18s
H    0     0                    4028.5584599 3250.92434  19.3%     -   18s
     0     0 3251.23667    0  279 4028.55846 3251.23667  19.3%     -   18s
     0     0 3251.26276    0  293 4028.55846 3251.26276  19.3%     -   19s
     0     0 3251.26509    0  290 4028.55846 3251.26509  19.3%     -   20s
     0     0 3252.47240    0  309 4028.55846 3252.47240  19.3%     -   21s
     0     0 3252.70512    0  314 4028.55846 3252.70512  19.3%     -   22s
     0     0 3252.81161    0  316 4028.55846 3252.81161  19.3%     -   23s
     0     0 3252.81228    0  314 4028.55846 3252.81228  19.3%     -   23s
     0     0 3252.81301    0  315 4028.55846 3252.81301  19.3%     -   23s
     0     0 3252.82410    0  317 4028.55846 3252.82410  19.3%     -   23s
     0     0 3252.82564    0  308 4028.55846 3252.82564  19.3%     -   24s
     0     0 3256.29503    0  281 4028.55846 3256.29503  19.2%     -   25s
H    0     0                    3563.2108451 3256.41302  8.61%     -   26s
H    0     0                    3561.0245493 3256.41302  8.55%     -   26s
     0     0 3256.96618    0  303 3561.02455 3256.96618  8.54%     -   26s
     0     0 3257.24376    0  317 3561.02455 3257.24376  8.53%     -   26s
     0     0 3257.39540    0  320 3561.02455 3257.39540  8.53%     -   27s
     0     0 3257.39540    0  320 3561.02455 3257.39540  8.53%     -   27s
     0     0 3259.68378    0  304 3561.02455 3259.68378  8.46%     -   28s
H    0     0                    3461.5698969 3259.72620  5.83%     -   29s
H    0     0                    3461.3263740 3259.72620  5.82%     -   29s
H    0     0                    3401.4074776 3259.72620  4.17%     -   29s
     0     0 3260.52326    0  358 3401.40748 3260.52326  4.14%     -   30s
