Slurm job ID    : 1654
Array task ID   : 31
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:59:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           42
Total duration: 139
Total work:     213
Active work:    190
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33906 rows, 13137 columns and 120215 nonzeros (Min)
Model fingerprint: 0x69d30e95
Model has 8217 linear objective coefficients and an objective constant of 2.7550771789168090e+02
Variable types: 2781 continuous, 10356 integer (10201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24658 rows and 4817 columns
Presolve time: 1.76s
Presolved: 9248 rows, 8320 columns, 71013 nonzeros
Variable types: 0 continuous, 8320 integer (5787 binary)
Found heuristic solution: objective 2841.2920718

Root relaxation: objective 1.328905e+03, 4467 iterations, 0.47 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1328.90534    0   23 2841.29207 1328.90534  53.2%     -    2s
     0     0 1328.90534    0   23 2841.29207 1328.90534  53.2%     -    2s
H    0     0                    1525.7596557 1328.90534  12.9%     -    2s
H    0     0                    1524.0500217 1328.90534  12.8%     -    2s
     0     0 1334.10436    0  124 1524.05002 1334.10436  12.5%     -    3s
     0     0 1334.21192    0  125 1524.05002 1334.21192  12.5%     -    3s
H    0     0                    1522.2506038 1340.37016  11.9%     -    3s
     0     0 1340.37233    0  145 1522.25060 1340.37233  11.9%     -    3s
     0     0 1341.46046    0  135 1522.25060 1341.46046  11.9%     -    3s
     0     0 1341.46046    0  141 1522.25060 1341.46046  11.9%     -    3s
H    0     0                    1520.8704980 1341.46046  11.8%     -    4s
     0     0 1341.88649    0  150 1520.87050 1341.88649  11.8%     -    4s
     0     0 1341.96141    0  125 1520.87050 1341.96141  11.8%     -    4s
     0     0 1343.75120    0  114 1520.87050 1343.75120  11.6%     -    4s
     0     0 1343.75121    0  113 1520.87050 1343.75121  11.6%     -    4s
     0     0 1343.75122    0  112 1520.87050 1343.75122  11.6%     -    4s
     0     0 1343.75123    0  112 1520.87050 1343.75123  11.6%     -    4s
     0     0 1343.75125    0  112 1520.87050 1343.75125  11.6%     -    4s
     0     0 1343.79402    0  114 1520.87050 1343.79402  11.6%     -    4s
     0     0 1343.79712    0  115 1520.87050 1343.79712  11.6%     -    4s
     0     0 1343.79837    0  117 1520.87050 1343.79837  11.6%     -    4s
     0     0 1344.72042    0  125 1520.87050 1344.72042  11.6%     -    4s
     0     0 1344.75602    0  126 1520.87050 1344.75602  11.6%     -    4s
     0     0 1344.75602    0  128 1520.87050 1344.75602  11.6%     -    4s
     0     0 1344.89703    0  127 1520.87050 1344.89703  11.6%     -    4s
     0     0 1344.90677    0  127 1520.87050 1344.90677  11.6%     -    4s
     0     0 1344.91655    0  127 1520.87050 1344.91655  11.6%     -    4s
     0     0 1344.92636    0  127 1520.87050 1344.92636  11.6%     -    4s
     0     0 1344.93620    0  129 1520.87050 1344.93620  11.6%     -    4s
H    0     0                    1519.1880884 1344.95908  11.5%     -    4s
H    0     0                    1517.5048374 1344.95908  11.4%     -    4s
     0     0 1344.95908    0  131 1517.50484 1344.95908  11.4%     -    5s
H    0     0                    1516.8745845 1344.95908  11.3%     -    5s
     0     0 1344.97190    0  132 1516.87458 1344.97190  11.3%     -    5s
H    0     0                    1515.9086336 1345.00843  11.3%     -    5s
H    0     0                    1515.7279424 1345.00843  11.3%     -    5s
     0     0 1345.00843    0  133 1515.72794 1345.00843  11.3%     -    5s
     0     0 1345.00843    0  133 1515.72794 1345.00843  11.3%     -    5s
