
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:20:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28842 rows, 13944 columns and 101725 nonzeros (Min)
Model fingerprint: 0x51a52b2e
Model has 8400 linear objective coefficients and an objective constant of 1.5734858272459023e+03
Variable types: 2760 continuous, 11184 integer (10992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22371 rows and 7289 columns (presolve time = 6s)...
Presolve removed 22618 rows and 7370 columns
Presolve time: 6.17s
Presolved: 6224 rows, 6574 columns, 34928 nonzeros
Variable types: 0 continuous, 6574 integer (4234 binary)
Found heuristic solution: objective 3844.5617432

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9918983e+03   3.296250e+02   0.000000e+00      7s
    2164    2.8142344e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.814234e+03, 2164 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2814.23444    0  134 3844.56174 2814.23444  26.8%     -    7s
     0     0 2814.23444    0  137 3844.56174 2814.23444  26.8%     -    7s
H    0     0                    3835.9349173 2814.23444  26.6%     -    7s
     0     0 2821.01801    0  185 3835.93492 2821.01801  26.5%     -    8s
     0     0 2821.01804    0  185 3835.93492 2821.01804  26.5%     -    8s
H    0     0                    3834.4152072 2821.01832  26.4%     -    8s
     0     0 2821.05511    0  190 3834.41521 2821.05511  26.4%     -    9s
     0     0 2821.05937    0  192 3834.41521 2821.05937  26.4%     -    9s
     0     0 2830.55343    0  152 3834.41521 2830.55343  26.2%     -   10s
H    0     0                    2962.4666492 2830.55392  4.45%     -   10s
H    0     0                    2962.4056695 2830.55392  4.45%     -   11s
H    0     0                    2959.2862567 2830.55392  4.35%     -   11s
     0     0 2830.61409    0  161 2959.28626 2830.61409  4.35%     -   11s
     0     0 2830.84513    0  161 2959.28626 2830.84513  4.34%     -   11s
     0     0 2830.97215    0  158 2959.28626 2830.97215  4.34%     -   12s
     0     0 2831.02712    0  193 2959.28626 2831.02712  4.33%     -   12s
     0     0 2831.03064    0  194 2959.28626 2831.03064  4.33%     -   12s
     0     0 2837.46950    0  218 2959.28626 2837.46950  4.12%     -   14s
     0     0 2837.94904    0  209 2959.28626 2837.94904  4.10%     -   14s
H    0     0                    2957.1850083 2837.94932  4.03%     -   14s
H    0     0                    2956.1345484 2837.94932  4.00%     -   15s
H    0     0                    2954.5840582 2837.94932  3.95%     -   15s
H    0     0                    2953.0148078 2837.94932  3.90%     -   15s
H    0     0                    2951.8206076 2837.94932  3.86%     -   15s
     0     0 2838.01473    0  221 2951.82061 2838.01473  3.86%     -   15s
     0     0 2838.02611    0  228 2951.82061 2838.02611  3.86%     -   16s
     0     0 2838.02619    0  232 2951.82061 2838.02619  3.86%     -   16s
     0     0 2843.61766    0  319 2951.82061 2843.61766  3.67%     -   18s
     0     0 2843.61766    0  321 2951.82061 2843.61766  3.67%     -   18s
H    0     0                    2951.6980460 2843.62094  3.66%     -   18s
H    0     0                    2951.0623913 2843.62094  3.64%     -   19s
H    0     0                    2950.7081534 2843.62094  3.63%     -   19s
H    0     0                    2950.4637462 2843.62094  3.62%     -   19s
H    0     0                    2949.5496428 2843.62094  3.59%     -   19s
H    0     0                    2948.9346460 2843.62094  3.57%     -   19s
     0     0 2844.24384    0  236 2948.93465 2844.24384  3.55%     -   19s
     0     0 2845.37707    0  240 2948.93465 2845.37707  3.51%     -   20s
     0     0 2846.03929    0  267 2948.93465 2846.03929  3.49%     -   20s
     0     0 2846.03929    0  267 2948.93465 2846.03929  3.49%     -   20s
     0     0 2846.05275    0  312 2948.93465 2846.05275  3.49%     -   21s
     0     0 2846.05495    0  253 2948.93465 2846.05495  3.49%     -   21s
     0     0 2846.82566    0  292 2948.93465 2846.82566  3.46%     -   22s
     0     0 2846.91071    0  293 2948.93465 2846.91071  3.46%     -   23s
     0     0 2846.93312    0  287 2948.93465 2846.93312  3.46%     -   23s
     0     0 2846.93357    0  293 2948.93465 2846.93357  3.46%     -   23s
     0     0 2847.45732    0  222 2948.93465 2847.45732  3.44%     -   24s
     0     0 2847.57793    0  259 2948.93465 2847.57793  3.44%     -   25s
     0     0 2847.59475    0  264 2948.93465 2847.59475  3.44%     -   25s
     0     0 2847.59654    0  272 2948.93465 2847.59654  3.44%     -   26s
     0     0 2847.94314    0  279 2948.93465 2847.94314  3.42%     -   27s
