
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:15:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20895 rows, 10149 columns and 73664 nonzeros (Min)
Model fingerprint: 0xdfec0f58
Model has 6147 linear objective coefficients and an objective constant of 8.1973066670202240e+02
Variable types: 2163 continuous, 7986 integer (7837 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 14581 rows and 3913 columns
Presolve time: 2.93s
Presolved: 6314 rows, 6236 columns, 45694 nonzeros
Variable types: 0 continuous, 6236 integer (4258 binary)
Found heuristic solution: objective 2783.2844396

Root relaxation: objective 1.720160e+03, 1522 iterations, 0.24 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1720.15987    0   60 2783.28444 1720.15987  38.2%     -    3s
     0     0 1727.16001    0   69 2783.28444 1727.16001  37.9%     -    4s
     0     0 1727.16001    0   69 2783.28444 1727.16001  37.9%     -    4s
H    0     0                    2764.9585214 1727.16072  37.5%     -    4s
H    0     0                    2760.4700617 1727.16072  37.4%     -    4s
     0     0 1727.16072    0   68 2760.47006 1727.16072  37.4%     -    5s
     0     0 1727.46753    0   84 2760.47006 1727.46753  37.4%     -    5s
     0     0 1727.47839    0   81 2760.47006 1727.47839  37.4%     -    5s
     0     0 1727.47954    0   79 2760.47006 1727.47954  37.4%     -    6s
     0     0 1727.47974    0   67 2760.47006 1727.47974  37.4%     -    6s
     0     0 1727.77927    0   82 2760.47006 1727.77927  37.4%     -    6s
     0     0 1727.78793    0   78 2760.47006 1727.78793  37.4%     -    6s
     0     0 1727.78825    0   81 2760.47006 1727.78825  37.4%     -    6s
     0     0 1728.41716    0   81 2760.47006 1728.41716  37.4%     -    7s
     0     0 1728.62886    0   83 2760.47006 1728.62886  37.4%     -    8s
     0     0 1728.62886    0   82 2760.47006 1728.62886  37.4%     -    8s
     0     0 1728.62886    0   82 2760.47006 1728.62886  37.4%     -    9s
     0     0 1730.15159    0  144 2760.47006 1730.15159  37.3%     -    9s
     0     0 1730.17238    0  153 2760.47006 1730.17238  37.3%     -   10s
     0     0 1730.17238    0  152 2760.47006 1730.17238  37.3%     -   10s
     0     0 1730.24201    0  161 2760.47006 1730.24201  37.3%     -   10s
     0     0 1730.25132    0  113 2760.47006 1730.25132  37.3%     -   10s
     0     0 1732.43544    0   85 2760.47006 1732.43544  37.2%     -   11s
H    0     0                    1872.1486617 1732.74197  7.45%     -   11s
H    0     0                    1863.6048996 1732.74197  7.02%     -   11s
H    0     0                    1858.4699999 1732.74197  6.77%     -   12s
     0     0 1732.74701    0   96 1858.47000 1732.74701  6.76%     -   12s
     0     0 1732.79278    0  167 1858.47000 1732.79278  6.76%     -   12s
     0     0 1732.79278    0  167 1858.47000 1732.79278  6.76%     -   12s
     0     0 1732.79278    0  167 1858.47000 1732.79278  6.76%     -   12s
     0     0 1732.79278    0  167 1858.47000 1732.79278  6.76%     -   13s
     0     0 1732.79278    0  167 1858.47000 1732.79278  6.76%     -   13s
     0     0 1732.79278    0  168 1858.47000 1732.79278  6.76%     -   13s
     0     0 1732.79782    0  175 1858.47000 1732.79782  6.76%     -   13s
     0     0 1732.79793    0  176 1858.47000 1732.79793  6.76%     -   14s
     0     0 1734.57638    0   44 1858.47000 1734.57638  6.67%     -   14s
H    0     0                    1854.5914861 1734.58883  6.47%     -   15s
H    0     0                    1853.5281702 1734.58883  6.42%     -   15s
     0     0 1734.78607    0   92 1853.52817 1734.78607  6.41%     -   15s
     0     0 1734.81073    0   86 1853.52817 1734.81073  6.40%     -   15s
     0     0 1734.83231    0   91 1853.52817 1734.83231  6.40%     -   16s
     0     0 1734.83396    0  167 1853.52817 1734.83396  6.40%     -   16s
     0     0 1734.89641    0  171 1853.52817 1734.89641  6.40%     -   16s
     0     0 1735.00862    0   96 1853.52817 1735.00862  6.39%     -   17s
     0     0 1735.02706    0   97 1853.52817 1735.02706  6.39%     -   17s
     0     0 1735.02801    0  187 1853.52817 1735.02801  6.39%     -   18s
     0     0 1735.70478    0  193 1853.52817 1735.70478  6.36%     -   18s
     0     0 1735.87700    0  182 1853.52817 1735.87700  6.35%     -   19s
     0     0 1735.88763    0  180 1853.52817 1735.88763  6.35%     -   20s
     0     0 1735.89143    0  182 1853.52817 1735.89143  6.35%     -   20s
     0     0 1735.89362    0  184 1853.52817 1735.89362  6.35%     -   20s
