
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 02:49:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22366 rows, 16608 columns and 83218 nonzeros (Min)
Model fingerprint: 0x4a309b65
Model has 10520 linear objective coefficients and an objective constant of 1.9846377465109570e+03
Variable types: 3380 continuous, 13228 integer (13040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17732 rows and 9153 columns (presolve time = 5s)...
Presolve removed 18231 rows and 9549 columns
Presolve time: 7.35s
Presolved: 4135 rows, 7059 columns, 25864 nonzeros
Variable types: 0 continuous, 7059 integer (4642 binary)
Found heuristic solution: objective 4448.4352447

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3932640e+03   3.963125e+02   0.000000e+00      8s
    1363    3.4327454e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.432745e+03, 1363 iterations, 0.16 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3432.74541    0  162 4448.43524 3432.74541  22.8%     -    8s
     0     0 3440.68191    0  147 4448.43524 3440.68191  22.7%     -    8s
H    0     0                    4414.1352452 3440.68191  22.1%     -    8s
     0     0 3451.30221    0  184 4414.13525 3451.30221  21.8%     -    9s
H    0     0                    3753.6329203 3451.30227  8.05%     -    9s
H    0     0                    3753.2991909 3451.30227  8.05%     -    9s
H    0     0                    3752.9904750 3451.30227  8.04%     -    9s
H    0     0                    3747.0031026 3451.30227  7.89%     -    9s
     0     0 3451.30399    0  184 3747.00310 3451.30399  7.89%     -   10s
     0     0 3460.05034    0  217 3747.00310 3460.05034  7.66%     -   10s
H    0     0                    3730.6733021 3460.05104  7.25%     -   10s
H    0     0                    3730.3395727 3460.05104  7.25%     -   10s
     0     0 3460.84523    0  213 3730.33957 3460.84523  7.22%     -   11s
     0     0 3461.01755    0  217 3730.33957 3461.01755  7.22%     -   11s
     0     0 3461.01877    0  225 3730.33957 3461.01877  7.22%     -   11s
     0     0 3464.62818    0  239 3730.33957 3464.62818  7.12%     -   12s
H    0     0                    3708.4243668 3464.81433  6.57%     -   13s
H    0     0                    3707.9423056 3464.81433  6.56%     -   13s
H    0     0                    3682.8095077 3464.81433  5.92%     -   13s
H    0     0                    3680.9998077 3464.81433  5.87%     -   13s
H    0     0                    3680.5171861 3464.81433  5.86%     -   13s
H    0     0                    3678.2175043 3464.81433  5.80%     -   13s
     0     0 3464.81433    0  254 3678.21750 3464.81433  5.80%     -   13s
     0     0 3464.81433    0  257 3678.21750 3464.81433  5.80%     -   13s
     0     0 3464.81433    0  259 3678.21750 3464.81433  5.80%     -   14s
     0     0 3468.21047    0  234 3678.21750 3468.21047  5.71%     -   15s
     0     0 3468.54281    0  239 3678.21750 3468.54281  5.70%     -   16s
     0     0 3468.55029    0  246 3678.21750 3468.55029  5.70%     -   16s
     0     0 3472.98468    0  250 3678.21750 3472.98468  5.58%     -   17s
     0     0 3473.55630    0  270 3678.21750 3473.55630  5.56%     -   18s
     0     0 3476.91978    0  245 3678.21750 3476.91978  5.47%     -   19s
     0     0 3477.09853    0  238 3678.21750 3477.09853  5.47%     -   19s
     0     0 3477.16164    0  295 3678.21750 3477.16164  5.47%     -   20s
     0     0 3477.16370    0  279 3678.21750 3477.16370  5.47%     -   20s
     0     0 3485.37600    0  234 3678.21750 3485.37600  5.24%     -   21s
H    0     0                    3674.0809271 3485.50872  5.13%     -   21s
     0     0 3486.89271    0  253 3674.08093 3486.89271  5.09%     -   22s
     0     0 3487.20659    0  252 3674.08093 3487.20659  5.09%     -   22s
     0     0 3487.24961    0  257 3674.08093 3487.24961  5.09%     -   23s
     0     0 3487.25121    0  267 3674.08093 3487.25121  5.09%     -   23s
     0     0 3487.97691    0  205 3674.08093 3487.97691  5.07%     -   24s
H    0     0                    3673.4689596 3487.97738  5.05%     -   25s
     0     0 3488.10776    0  259 3673.46896 3488.10776  5.05%     -   25s
     0     0 3488.15671    0  228 3673.46896 3488.15671  5.04%     -   25s
     0     0 3488.19094    0  266 3673.46896 3488.19094  5.04%     -   26s
     0     0 3488.19138    0  271 3673.46896 3488.19138  5.04%     -   26s
     0     0 3495.11114    0  248 3673.46896 3495.11114  4.86%     -   27s
H    0     0                    3673.4209981 3495.11138  4.85%     -   28s
H    0     0                    3665.6370319 3495.11138  4.65%     -   28s
     0     0 3495.90820    0  291 3665.63703 3495.90820  4.63%     -   28s
