Slurm job ID    : 2878
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:03:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 237
Total work:     378
Active work:    171
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21362 rows, 16868 columns and 80008 nonzeros (Min)
Model fingerprint: 0x4e8993bc
Model has 10560 linear objective coefficients and an objective constant of 2.0980204695446437e+03
Variable types: 3580 continuous, 13288 integer (13100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17020 rows and 9687 columns (presolve time = 5s)...
Presolve removed 17479 rows and 9942 columns
Presolve time: 6.13s
Presolved: 3883 rows, 6926 columns, 26028 nonzeros
Variable types: 0 continuous, 6926 integer (4450 binary)
Found heuristic solution: objective 4400.9413400

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6050483e+03   4.101250e+02   0.000000e+00      7s
    1307    3.5371461e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.537146e+03, 1307 iterations, 0.12 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3537.14608    0  109 4400.94134 3537.14608  19.6%     -    6s
     0     0 3537.28594    0  107 4400.94134 3537.28594  19.6%     -    6s
H    0     0                    3864.0575706 3537.28594  8.46%     -    6s
     0     0 3570.22594    0   83 3864.05757 3570.22594  7.60%     -    7s
H    0     0                    3760.6874722 3570.22655  5.06%     -    7s
H    0     0                    3755.0992827 3570.22655  4.92%     -    7s
     0     0 3570.25914    0   88 3755.09928 3570.25914  4.92%     -    7s
     0     0 3570.26368    0  140 3755.09928 3570.26368  4.92%     -    8s
     0     0 3575.70379    0  166 3755.09928 3575.70379  4.78%     -    8s
     0     0 3577.13116    0  119 3755.09928 3577.13116  4.74%     -    9s
     0     0 3578.06569    0  191 3755.09928 3578.06569  4.71%     -    9s
     0     0 3578.06569    0  191 3755.09928 3578.06569  4.71%     -    9s
     0     0 3578.11502    0  195 3755.09928 3578.11502  4.71%     -    9s
     0     0 3578.11927    0  195 3755.09928 3578.11927  4.71%     -    9s
     0     0 3586.65653    0  172 3755.09928 3586.65653  4.49%     -   10s
     0     0 3586.65706    0  172 3755.09928 3586.65706  4.49%     -   11s
H    0     0                    3748.8243520 3586.66549  4.33%     -   11s
H    0     0                    3748.4688246 3586.66549  4.32%     -   11s
     0     0 3586.74233    0  171 3748.46882 3586.74233  4.31%     -   11s
     0     0 3586.75859    0  176 3748.46882 3586.75859  4.31%     -   11s
     0     0 3586.76116    0  176 3748.46882 3586.76116  4.31%     -   11s
     0     0 3586.76296    0  176 3748.46882 3586.76296  4.31%     -   12s
     0     0 3586.76365    0  174 3748.46882 3586.76365  4.31%     -   12s
     0     0 3588.53242    0  240 3748.46882 3588.53242  4.27%     -   13s
H    0     0                    3747.2826677 3588.53420  4.24%     -   13s
     0     0 3588.87154    0  199 3747.28267 3588.87154  4.23%     -   13s
     0     0 3589.09416    0  202 3747.28267 3589.09416  4.22%     -   14s
     0     0 3589.12803    0  204 3747.28267 3589.12803  4.22%     -   14s
     0     0 3591.78519    0  196 3747.28267 3591.78519  4.15%     -   15s
     0     0 3592.09903    0  193 3747.28267 3592.09903  4.14%     -   15s
     0     0 3592.09903    0  200 3747.28267 3592.09903  4.14%     -   16s
     0     0 3594.51086    0  203 3747.28267 3594.51086  4.08%     -   16s
H    0     0                    3742.2138640 3594.51146  3.95%     -   17s
H    0     0                    3742.1058968 3594.51146  3.94%     -   17s
     0     0 3594.66420    0  214 3742.10590 3594.66420  3.94%     -   18s
     0     0 3594.68432    0  217 3742.10590 3594.68432  3.94%     -   18s
