Slurm job ID    : 2766
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:59:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           43
Total duration: 150
Total work:     235
Active work:    126
Delta (singleton critical-path makespan): 99
Chosen deadline: 109
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 109
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10434 rows, 8450 columns and 38764 nonzeros (Min)
Model fingerprint: 0x83d8eb0b
Model has 5175 linear objective coefficients and an objective constant of 1.3461096700963735e+03
Variable types: 1650 continuous, 6800 integer (6657 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8566 rows and 4937 columns
Presolve time: 2.55s
Presolved: 1868 rows, 3513 columns, 17396 nonzeros
Variable types: 0 continuous, 3513 integer (2325 binary)
Found heuristic solution: objective 2937.5482364

Root relaxation: objective 2.294891e+03, 370 iterations, 0.04 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2294.89058    0   22 2937.54824 2294.89058  21.9%     -    2s
     0     0 2294.89643    0   20 2937.54824 2294.89643  21.9%     -    2s
H    0     0                    2452.6222087 2294.89643  6.43%     -    2s
     0     0 2298.39843    0   93 2452.62221 2298.39843  6.29%     -    3s
H    0     0                    2452.1160430 2298.39851  6.27%     -    3s
     0     0 2298.43883    0   90 2452.11604 2298.43883  6.27%     -    3s
     0     0 2298.43883    0   92 2452.11604 2298.43883  6.27%     -    3s
     0     0 2300.46354    0   83 2452.11604 2300.46354  6.18%     -    3s
     0     0 2300.46357    0   85 2452.11604 2300.46357  6.18%     -    3s
     0     0 2303.42268    0   69 2452.11604 2303.42268  6.06%     -    4s
     0     0 2303.44131    0   90 2452.11604 2303.44131  6.06%     -    4s
     0     0 2303.44147    0   92 2452.11604 2303.44147  6.06%     -    4s
     0     0 2335.15699    0  148 2452.11604 2335.15699  4.77%     -    4s
     0     0 2335.43076    0  151 2452.11604 2335.43076  4.76%     -    5s
     0     0 2335.47266    0  153 2452.11604 2335.47266  4.76%     -    5s
     0     0 2335.47451    0  154 2452.11604 2335.47451  4.76%     -    5s
     0     0 2336.88978    0  147 2452.11604 2336.88978  4.70%     -    5s
H    0     0                    2404.7565459 2336.89020  2.82%     -    5s
H    0     0                    2401.1184394 2336.89020  2.67%     -    6s
     0     0 2337.93826    0  157 2401.11844 2337.93826  2.63%     -    6s
     0     0 2338.01908    0  162 2401.11844 2338.01908  2.63%     -    6s
     0     0 2338.06268    0  164 2401.11844 2338.06268  2.63%     -    6s
     0     0 2338.06269    0  164 2401.11844 2338.06269  2.63%     -    6s
     0     0 2339.09335    0  160 2401.11844 2339.09335  2.58%     -    6s
H    0     0                    2399.6750377 2339.09459  2.52%     -    7s
H    0     0                    2399.2312923 2339.09459  2.51%     -    7s
     0     0 2339.12421    0  160 2399.23129 2339.12421  2.51%     -    7s
     0     0 2339.12421    0  159 2399.23129 2339.12421  2.51%     -    7s
     0     0 2339.57288    0  165 2399.23129 2339.57288  2.49%     -    7s
     0     0 2339.59774    0  179 2399.23129 2339.59774  2.49%     -    7s
     0     0 2339.61671    0  174 2399.23129 2339.61671  2.48%     -    8s
     0     0 2339.61705    0  175 2399.23129 2339.61705  2.48%     -    8s
     0     0 2339.68647    0  168 2399.23129 2339.68647  2.48%     -    8s
H    0     0                    2397.9009464 2339.74253  2.43%     -    8s
     0     0 2339.74253    0  169 2397.90095 2339.74253  2.43%     -    8s
     0     0 2339.74253    0  175 2397.90095 2339.74253  2.43%     -    9s
     0     0 2339.76266    0  173 2397.90095 2339.76266  2.42%     -    9s
     0     0 2339.76266    0  173 2397.90095 2339.76266  2.42%     -    9s
