Slurm job ID    : 2885
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:40:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           51
Total duration: 228
Total work:     338
Active work:    167
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23395 rows, 17718 columns and 86619 nonzeros (Min)
Model fingerprint: 0x34bbf1cd
Model has 11080 linear objective coefficients and an objective constant of 1.9260483523715575e+03
Variable types: 3880 continuous, 13838 integer (13650 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18836 rows and 12541 columns (presolve time = 5s)...
Presolve removed 19420 rows and 12876 columns
Presolve time: 9.04s
Presolved: 3975 rows, 4842 columns, 38149 nonzeros
Variable types: 18 continuous, 4824 integer (3139 binary)
Found heuristic solution: objective 4257.7825538

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3995150e+03   3.804375e+02   0.000000e+00      9s
    1717    3.4043398e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.404340e+03, 1717 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3404.33979    0  134 4257.78255 3404.33979  20.0%     -    9s
     0     0 3407.23905    0  128 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
     0     0 3407.23905    0  116 4257.78255 3407.23905  20.0%     -   10s
H    0     0                    4256.9480402 3407.23905  20.0%     -   11s
     0     0 3408.83711    0  147 4256.94804 3408.83711  19.9%     -   12s
H    0     0                    4246.2518472 3408.85348  19.7%     -   12s
     0     0 3408.86065    0  150 4246.25185 3408.86065  19.7%     -   12s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   12s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   12s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   12s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   12s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   13s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   13s
     0     0 3408.86065    0  151 4246.25185 3408.86065  19.7%     -   13s
     0     0 3408.86065    0  152 4246.25185 3408.86065  19.7%     -   13s
     0     0 3408.86065    0  153 4246.25185 3408.86065  19.7%     -   13s
     0     0 3410.50931    0  150 4246.25185 3410.50931  19.7%     -   14s
     0     0 3410.50931    0  147 4246.25185 3410.50931  19.7%     -   14s
     0     0 3410.50931    0  150 4246.25185 3410.50931  19.7%     -   14s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   14s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
