
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 09:10:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26365 rows, 20432 columns and 97427 nonzeros (Min)
Model fingerprint: 0x28803db0
Model has 12760 linear objective coefficients and an objective constant of 1.9766797598582002e+03
Variable types: 4820 continuous, 15612 integer (15424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21891 rows and 14851 columns (presolve time = 5s)...
Presolve removed 22105 rows and 14911 columns
Presolve time: 7.20s
Presolved: 4260 rows, 5521 columns, 41553 nonzeros
Variable types: 0 continuous, 5521 integer (3405 binary)
Found heuristic solution: objective 4151.8438074

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4590282e+03   4.142500e+02   0.000000e+00      8s
    1690    3.3954663e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.395466e+03, 1690 iterations, 0.19 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3395.46633    0  120 4151.84381 3395.46633  18.2%     -    7s
     0     0 3395.47265    0  119 4151.84381 3395.47265  18.2%     -    8s
     0     0 3395.47938    0  119 4151.84381 3395.47938  18.2%     -    8s
H    0     0                    4150.9201489 3395.47938  18.2%     -    8s
     0     0 3401.02277    0  211 4150.92015 3401.02277  18.1%     -    9s
H    0     0                    4142.6389687 3401.03222  17.9%     -   10s
     0     0 3401.06801    0  208 4142.63897 3401.06801  17.9%     -   10s
     0     0 3401.08676    0  213 4142.63897 3401.08676  17.9%     -   10s
     0     0 3401.08676    0  213 4142.63897 3401.08676  17.9%     -   10s
     0     0 3405.52058    0  225 4142.63897 3405.52058  17.8%     -   11s
H    0     0                    3651.2119724 3405.52653  6.73%     -   11s
     0     0 3406.37605    0  214 3651.21197 3406.37605  6.71%     -   12s
     0     0 3406.40992    0  210 3651.21197 3406.40992  6.70%     -   12s
     0     0 3406.41787    0  216 3651.21197 3406.41787  6.70%     -   12s
     0     0 3408.37784    0  238 3651.21197 3408.37784  6.65%     -   14s
     0     0 3408.87048    0  212 3651.21197 3408.87048  6.64%     -   15s
     0     0 3408.93998    0  236 3651.21197 3408.93998  6.64%     -   15s
     0     0 3408.97056    0  238 3651.21197 3408.97056  6.63%     -   16s
     0     0 3408.98255    0  236 3651.21197 3408.98255  6.63%     -   16s
     0     0 3408.98441    0  238 3651.21197 3408.98441  6.63%     -   16s
     0     0 3414.09253    0  311 3651.21197 3414.09253  6.49%     -   19s
H    0     0                    3651.1291238 3414.09253  6.49%     -   19s
     0     0 3416.36408    0  182 3651.12912 3416.36408  6.43%     -   20s
     0     0 3416.36581    0  182 3651.12912 3416.36581  6.43%     -   20s
     0     0 3416.36771    0  182 3651.12912 3416.36771  6.43%     -   20s
     0     0 3416.36943    0  182 3651.12912 3416.36943  6.43%     -   20s
     0     0 3416.37099    0  182 3651.12912 3416.37099  6.43%     -   21s
     0     0 3416.37241    0  182 3651.12912 3416.37241  6.43%     -   21s
     0     0 3416.37371    0  182 3651.12912 3416.37371  6.43%     -   21s
     0     0 3416.37489    0  182 3651.12912 3416.37489  6.43%     -   21s
     0     0 3416.37598    0  182 3651.12912 3416.37598  6.43%     -   21s
     0     0 3416.37697    0  182 3651.12912 3416.37697  6.43%     -   21s
     0     0 3416.37787    0  182 3651.12912 3416.37787  6.43%     -   21s
     0     0 3416.61582    0  186 3651.12912 3416.61582  6.42%     -   22s
     0     0 3416.62121    0  188 3651.12912 3416.62121  6.42%     -   22s
     0     0 3416.62668    0  188 3651.12912 3416.62668  6.42%     -   22s
     0     0 3416.63244    0  188 3651.12912 3416.63244  6.42%     -   22s
     0     0 3416.63854    0  188 3651.12912 3416.63854  6.42%     -   22s
     0     0 3416.64434    0  187 3651.12912 3416.64434  6.42%     -   22s
     0     0 3416.64978    0  187 3651.12912 3416.64978  6.42%     -   22s
     0     0 3416.65558    0  187 3651.12912 3416.65558  6.42%     -   22s
     0     0 3416.66081    0  188 3651.12912 3416.66081  6.42%     -   23s
     0     0 3416.66081    0  190 3651.12912 3416.66081  6.42%     -   23s
     0     0 3421.49096    0  282 3651.12912 3421.49096  6.29%     -   24s
     0     0 3421.51446    0  279 3651.12912 3421.51446  6.29%     -   25s
     0     0 3421.98134    0  281 3651.12912 3421.98134  6.28%     -   26s
     0     0 3422.08239    0  280 3651.12912 3422.08239  6.27%     -   26s
