Slurm job ID    : 2838
Array task ID   : 24
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:39:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           103
Total duration: 227
Total work:     344
Active work:    181
Delta (singleton critical-path makespan): 59
Chosen deadline: 65
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 65
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19951 rows, 10062 columns and 70755 nonzeros (Min)
Model fingerprint: 0xf80b730b
Model has 6240 linear objective coefficients and an objective constant of 1.8780279222301544e+03
Variable types: 1320 continuous, 8742 integer (8554 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15615 rows and 5550 columns
Presolve time: 4.66s
Presolved: 4336 rows, 4512 columns, 33175 nonzeros
Variable types: 0 continuous, 4512 integer (3438 binary)
Found heuristic solution: objective 3962.7501169

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1521702e+03   3.113750e+02   0.000000e+00      5s
    1273    3.0717036e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.071704e+03, 1273 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3071.70356    0   92 3962.75012 3071.70356  22.5%     -    5s
     0     0 3077.61488    0   81 3962.75012 3077.61488  22.3%     -    5s
     0     0 3079.10188    0  113 3962.75012 3079.10188  22.3%     -    6s
H    0     0                    3953.3978609 3079.10467  22.1%     -    7s
     0     0 3079.20159    0  110 3953.39786 3079.20159  22.1%     -    7s
     0     0 3080.43359    0  107 3953.39786 3080.43359  22.1%     -    8s
     0     0 3080.66134    0   98 3953.39786 3080.66134  22.1%     -    8s
     0     0 3080.66950    0   99 3953.39786 3080.66950  22.1%     -    9s
     0     0 3080.66950    0  101 3953.39786 3080.66950  22.1%     -    9s
     0     0 3081.28693    0  133 3953.39786 3081.28693  22.1%     -   10s
     0     0 3081.44441    0  141 3953.39786 3081.44441  22.1%     -   10s
     0     0 3081.46516    0  140 3953.39786 3081.46516  22.1%     -   11s
     0     0 3081.47545    0  174 3953.39786 3081.47545  22.1%     -   11s
     0     0 3081.47546    0  178 3953.39786 3081.47546  22.1%     -   11s
     0     0 3082.82285    0  171 3953.39786 3082.82285  22.0%     -   12s
     0     0 3082.87391    0  172 3953.39786 3082.87391  22.0%     -   12s
     0     0 3083.16867    0  190 3953.39786 3083.16867  22.0%     -   13s
     0     0 3083.16867    0  188 3953.39786 3083.16867  22.0%     -   13s
     0     0 3083.17332    0  186 3953.39786 3083.17332  22.0%     -   13s
     0     0 3083.17333    0  185 3953.39786 3083.17333  22.0%     -   13s
     0     0 3083.82077    0  174 3953.39786 3083.82077  22.0%     -   14s
     0     0 3083.91255    0  187 3953.39786 3083.91255  22.0%     -   15s
     0     0 3083.91812    0  189 3953.39786 3083.91812  22.0%     -   15s
     0     0 3083.91970    0  189 3953.39786 3083.91970  22.0%     -   15s
     0     0 3084.09741    0  153 3953.39786 3084.09741  22.0%     -   16s
H    0     0                    3925.9424518 3084.09939  21.4%     -   16s
H    0     0                    3921.5960114 3084.09939  21.4%     -   16s
     0     0 3084.14689    0  165 3921.59601 3084.14689  21.4%     -   16s
     0     0 3084.20771    0  166 3921.59601 3084.20771  21.4%     -   17s
     0     0 3084.26083    0  209 3921.59601 3084.26083  21.4%     -   17s
     0     0 3084.27423    0  166 3921.59601 3084.27423  21.4%     -   18s
     0     0 3084.27665    0  172 3921.59601 3084.27665  21.4%     -   18s
     0     0 3085.59286    0  258 3921.59601 3085.59286  21.3%     -   19s
H    0     0                    3213.6955257 3085.59320  3.99%     -   19s
