
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 01:10:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 78501 rows, 17844 columns and 266117 nonzeros (Min)
Model fingerprint: 0x723b5343
Model has 11936 linear objective coefficients and an objective constant of 6.4241190860494646e+02
Variable types: 2720 continuous, 15124 integer (14924 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 46576 rows and 5781 columns (presolve time = 5s)...
Presolve removed 52212 rows and 6464 columns (presolve time = 10s)...
Presolve removed 52750 rows and 7052 columns (presolve time = 15s)...
Presolve removed 52751 rows and 8563 columns (presolve time = 20s)...
Presolve removed 53931 rows and 8951 columns (presolve time = 25s)...
Presolve removed 53938 rows and 8951 columns (presolve time = 31s)...
Presolve removed 54511 rows and 8978 columns (presolve time = 35s)...
Presolve removed 54554 rows and 8978 columns (presolve time = 40s)...
Presolve removed 54555 rows and 8978 columns
Presolve time: 44.41s
Presolved: 23946 rows, 8866 columns, 165844 nonzeros
Variable types: 0 continuous, 8866 integer (6533 binary)
Found heuristic solution: objective 3793.0515256

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9241191e+02   3.914375e+02   0.000000e+00     49s
     470    9.4143225e+02   8.615458e+03   0.000000e+00     50s
    1876    1.4067399e+03   1.743573e+04   0.000000e+00     55s
    3004    1.9070277e+03   8.572549e+04   0.000000e+00     60s
    4132    2.0699945e+03   3.266712e+04   0.000000e+00     65s
    5354    2.1783328e+03   2.689638e+05   0.000000e+00     70s
    6294    2.2103552e+03   5.662220e+03   0.000000e+00     75s
    7234    2.2249755e+03   1.066377e+04   0.000000e+00     80s
    8174    2.2260860e+03   8.109331e+02   0.000000e+00     86s
    8926    2.2263502e+03   6.020494e+02   0.000000e+00     90s
    9154    2.2264281e+03   0.000000e+00   0.000000e+00     92s

Root relaxation: objective 2.226428e+03, 9154 iterations, 43.59 seconds (1.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2226.42811    0  114 3793.05153 2226.42811  41.3%     -   97s
H    0     0                    3788.4998152 2226.42811  41.2%     -  105s
H    0     0                    3787.9109603 2231.55746  41.1%     -  181s
     0     0 2282.11477    0  130 3787.91096 2282.11477  39.8%     -  204s
     0     0 2282.11477    0  120 3787.91096 2282.11477  39.8%     -  206s
     0     0 2282.11477    0  119 3787.91096 2282.11477  39.8%     -  207s
H    0     0                    3784.0732225 2282.11477  39.7%     -  215s
H    0     0                    3782.5062208 2282.11477  39.7%     -  215s
     0     0 2282.31507    0  123 3782.50622 2282.31507  39.7%     -  220s
H    0     0                    3781.2311653 2282.31507  39.6%     -  225s
     0     0 2282.44933    0  179 3781.23117 2282.44933  39.6%     -  242s
     0     0 2282.84988    0  144 3781.23117 2282.84988  39.6%     -  253s
     0     0 2282.84988    0  179 3781.23117 2282.84988  39.6%     -  259s
     0     0 2282.85049    0  179 3781.23117 2282.85049  39.6%     -  262s
     0     0 2282.92813    0  210 3781.23117 2282.92813  39.6%     -  289s
H    0     0                    3780.1900524 2282.95883  39.6%     -  295s
     0     0 2282.95883    0  199 3780.19005 2282.95883  39.6%     -  296s
     0     0 2283.08284    0  211 3780.19005 2283.08284  39.6%     -  303s
     0     0 2283.08322    0  225 3780.19005 2283.08322  39.6%     -  307s
H    0     0                    3779.7112611 2283.08322  39.6%     -  320s
     0     0 2283.16410    0  198 3779.71126 2283.16410  39.6%     -  325s
H    0     0                    3779.4728230 2283.20239  39.6%     -  332s
H    0     0                    3779.3127583 2283.20239  39.6%     -  334s
     0     0 2283.20239    0  235 3779.31276 2283.20239  39.6%     -  336s
     0     0 2283.20849    0  236 3779.31276 2283.20849  39.6%     -  339s
H    0     0                    3778.6584512 2283.20849  39.6%     -  344s
H    0     0                    3778.5587881 2283.27989  39.6%     -  352s
H    0     0                    3674.3376660 2283.27989  37.9%     -  352s
H    0     0                    3674.0437901 2283.27989  37.9%     -  352s
H    0     0                    3626.0770243 2283.27989  37.0%     -  352s
H    0     0                    3623.5462992 2283.27989  37.0%     -  352s
H    0     0                    3623.4847528 2283.27989  37.0%     -  352s
     0     0 2283.27989    0  215 3623.48475 2283.27989  37.0%     -  355s
H    0     0                    3619.3807802 2283.28659  36.9%     -  361s
H    0     0                    3619.2606183 2283.28659  36.9%     -  361s
     0     0 2283.28659    0  206 3619.26062 2283.28659  36.9%     -  361s
H    0     0                    3566.1991679 2283.28659  36.0%     -  365s
