Slurm job ID    : 2531
Array task ID   : 14
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:47:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           114
Total duration: 235
Total work:     348
Active work:    177
Delta (singleton critical-path makespan): 33
Chosen deadline: 37
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 37
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30393 rows, 9294 columns and 103982 nonzeros (Min)
Model fingerprint: 0x05284124
Model has 5752 linear objective coefficients and an objective constant of 1.7077890704304650e+03
Variable types: 912 continuous, 8382 integer (8190 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23839 rows and 5318 columns (presolve time = 5s)...
Presolve removed 23834 rows and 5313 columns
Presolve time: 5.72s
Presolved: 6559 rows, 3981 columns, 56832 nonzeros
Variable types: 0 continuous, 3981 integer (3186 binary)
Found heuristic solution: objective 3919.0925477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9273615e+03   2.092500e+02   0.000000e+00      6s
    2631    2.8128493e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.812849e+03, 2631 iterations, 0.43 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2812.84930    0   45 3919.09255 2812.84930  28.2%     -    6s
     0     0 2814.71464    0   68 3919.09255 2814.71464  28.2%     -    7s
H    0     0                    2868.7275908 2814.71464  1.88%     -    7s
H    0     0                    2868.2812321 2814.71464  1.87%     -    7s
     0     0 2817.43952    0  114 2868.28123 2817.43952  1.77%     -    8s
H    0     0                    2865.8264578 2817.44890  1.69%     -    8s
     0     0 2817.54308    0  110 2865.82646 2817.54308  1.68%     -    9s
     0     0 2817.54746    0  115 2865.82646 2817.54746  1.68%     -    9s
     0     0 2817.55577    0  115 2865.82646 2817.55577  1.68%     -    9s
     0     0 2818.75690    0  153 2865.82646 2818.75690  1.64%     -   10s
     0     0 2818.75740    0  154 2865.82646 2818.75740  1.64%     -   10s
     0     0 2819.18049    0  157 2865.82646 2819.18049  1.63%     -   11s
     0     0 2819.23560    0  111 2865.82646 2819.23560  1.63%     -   12s
     0     0 2819.44265    0  115 2865.82646 2819.44265  1.62%     -   12s
     0     0 2819.55060    0  163 2865.82646 2819.55060  1.61%     -   12s
     0     0 2819.55801    0  163 2865.82646 2819.55801  1.61%     -   12s
     0     0 2822.42189    0  171 2865.82646 2822.42189  1.51%     -   13s
H    0     0                    2864.4885532 2822.42258  1.47%     -   14s
     0     0 2822.75557    0  188 2864.48855 2822.75557  1.46%     -   14s
     0     0 2822.88223    0  182 2864.48855 2822.88223  1.45%     -   14s
     0     0 2822.88434    0  185 2864.48855 2822.88434  1.45%     -   15s
     0     0 2822.90941    0  184 2864.48855 2822.90941  1.45%     -   15s
     0     0 2823.62603    0  186 2864.48855 2823.62603  1.43%     -   16s
     0     0 2824.10224    0  175 2864.48855 2824.10224  1.41%     -   16s
     0     0 2824.10274    0  183 2864.48855 2824.10274  1.41%     -   16s
     0     0 2824.29518    0  184 2864.48855 2824.29518  1.40%     -   17s
     0     0 2824.31322    0  184 2864.48855 2824.31322  1.40%     -   17s
     0     0 2824.31352    0  188 2864.48855 2824.31352  1.40%     -   18s
     0     0 2824.39434    0  187 2864.48855 2824.39434  1.40%     -   18s
H    0     0                    2862.7266688 2824.39481  1.34%     -   19s
     0     0 2824.40471    0  191 2862.72667 2824.40471  1.34%     -   19s
     0     0 2824.40493    0  198 2862.72667 2824.40493  1.34%     -   19s
     0     0 2824.41469    0  199 2862.72667 2824.41469  1.34%     -   20s
     0     0 2824.41486    0  197 2862.72667 2824.41486  1.34%     -   20s
     0     0 2824.42990    0  200 2862.72667 2824.42990  1.34%     -   21s
